Feature1,Feature2,Feature3,Feature4
-0.5852085624681863,2.291671023254859,3.6232118844471786,11.617975990585894
-1.697339891082482,1.6202429052019598,5.791262246085277,10.774842454960169
0.2598413522045683,0.9488147871490604,6.257130165704536,9.931708919334444
-0.1106150928596683,7.788249853948707,4.417041038195292,14.220879737246193
-0.9902116478482136,0.1099818632409209,5.426581355282703,18.510050555157942
-1.4557324303557453,2.808209620131803,5.908842114593605,22.79922137306969
0.2799110499347889,6.465220944546318,7.409850135373852,3.1025642713086565
0.0355093496685272,5.6698797783537005,2.426761234387284,10.699081302839364
0.5223100693585944,12.235763863627593,8.330163425300222,14.148051425538952
-1.5285876474431173,18.801647948901486,2.83560721402947,0.9937455930956876
0.5739325562611038,4.328504799067232,5.676041273954353,9.93434626916205
0.2301012930396358,6.998225819520657,6.327380407284671,25.193627353204143
-2.139795039035988,2.6596605604375583,2.8799867187966925,12.649592860017837
-0.8932708128588109,3.4074940692669964,4.7688281268813135,11.690557078784588
2.354946606287582,8.10287922551176,1.9106639097615865,7.843261034777668
0.5017919702122879,8.356634039844078,7.3392898114702785,13.125830572684071
-0.2664555095528264,4.618571537286808,7.227511933317832,11.76502134207348
-0.7112124166709144,6.424302133843827,2.1475698239450387,9.757637512867548
0.060032124890086,1.3557705007876373,4.282619102847755,7.217766180917547
0.3761764899709336,9.75158950238125,6.134820633238344,4.677894848967545
-0.2628402404878944,2.1425677693080565,2.738528911363905,7.159485888593397
0.2407024049649808,4.430891893288353,1.925291333803836,7.532438578801348
2.611332299798621,0.6203105199688126,7.490191658479674,16.0279810460012
-0.2799539691519128,2.1972292551608605,3.706164132264506,12.89555622900895
0.1126302045349096,2.684012972962921,8.434928636890358,12.296589194643484
0.9255097254020822,0.8212855122164238,2.274213315257829,14.755165472004895
-0.3701324951370774,4.628915265837705,6.782951043452742,10.653482129140569
-1.4235907905891914,3.873565717127301,6.964628211521784,7.63472618280478
-0.4949405316919938,5.038476884633643,10.13469499899985,11.939785079258725
-0.461130132076522,9.534782819161109,3.380099229556349,7.867209936732811
-1.1231392156103055,5.310409849106512,1.5999210816051048,7.99608795951898
-0.4406587710849735,5.884349314057529,3.266610826161376,10.985554221772126
-0.5294378412172852,5.141692395562829,-0.4634008235596816,14.697032880752298
-0.3650538570125334,4.268693559657626,3.702443082403548,3.1447081788414377
1.32263230192718,3.86797184582208,2.7873150442791035,6.232258271894607
